code,scientific_name,common_name
PANDEU,Panicum deustum,Plant
PANLEO,Panthera leo,Lion
PANMAX,Panicum maximum,Plant
PANPAR,Panthera pardus,Leopard
PANREP,Panicum repens,Plant
PAPANU,Papio anubis,Olive Baboon
PAPCAP,Pappea capensis,Plant
PAVASS,Pavetta assimilis,Plant
PAVPAT,Pavonia patens,Plant
PEDCAP,Pedetes capensis,Springhare
PELCAL,Pellaea calomelanos,Plant
PENMEZ,Pennisetum mezianum,Plant
PENSTR,Pennisetum stramineum,Plant
PHAACT,Phacochoerus africanus,Common Warthog
PHRMAU,Phragmites mauritianus,Plant
PHYSEP,Phyllanthus sepialis,Plant
PROCAP,Procavia capensis,Rock Hyrax
PSIJAE,Psilolemma jaegeri,Plant
PUPLAP,Pupalia lappacea,Plant
REDRED,Redunca redunca,Bohor Reedbuck
RHAPUM,Rhabdomys pumilio,Four-striped Grass Mouse
RHOREV,Rhoicissus revoilii,Plant
SARVER,Sarga versicolor,Plant
SCLBIR,Sclerocarya birrea,Plant
SENDID,Senna didymobotrya,Plant
SENEHR,Sansevieria ehrenbergii,Plant
SENSUF,Sansevieria suffruticosa,Plant
SETPAL,Setaria pallidefusca,Plant
SETSPH,Setaria sphacelata,Plant
SID,Sida spp.,Plant
SOLDEN,Solanum dennekense,Plant
SOLINC,Solanum incanum,Plant
SOLNIG,Solanum nigrum,Plant
SPOFES,Sporobolus festivus,Plant
SPOFIM,Sporobolus fimbriatus,Plant
SPOIOC,Sporobolus ioclados,Plant
SPOPEL,Sporobolus pellucidus,Plant
SPOPYR,Sporobolus pyramidalis,Plant
SPOSPI,Sporobolus spicatus,Plant
SPOSTA,Sporobolus stapfianus,Plant
SYNCAF,Syncerus caffer,African Buffalo
TAÜORY,Taurotragus oryx,Common Eland
THETRI,Themeda triandra,Plant
TRASCR,Tragelaphus scriptus,Bushbuck
TRIEIC,Tricholaena teneriffae,Plant
TURFIS,Turraea fischeri,Plant
TYPCAP,Typha capensis,Plant
XIMCAF,Ximenia caffra,Plant
ZIZ,Ziziphus spp.,Plant
