row,col,northing_km,easting_km,fire_norm,animal_norm,danger,removed,residual,has_stationary,has_camera,covered_by_drone,covered_by_human
10,6,-19.36,-151.23,0.9815522812913555,0.3917418289313236,1.373294110222679,0.1486283685325241,1.224665741690155,0,0,0,0
10,7,-19.36,-146.23,0.9678950248051853,0.4077129267407336,1.375607951545919,0.4580764232039805,0.9175315283419385,0,0,0,0
10,8,-19.36,-141.23,0.9565512411262312,0.4226309934669038,1.379182234593135,1.3567367696827313,0.02244546491040378,1,1,0,0
10,9,-19.36,-136.23,0.9740098231770109,0.4379348467712252,1.411944669948236,0.5914026492012511,0.820542020746985,0,0,0,0
10,10,-19.36,-131.23,0.9882430246425146,0.45405982361575264,1.4423028482582672,1.4423028482582672,0.0,1,1,0,0
10,11,-19.36,-126.23,0.9857183777971978,0.47073522904317694,1.4564536068403748,0.6453678284546039,0.8110857783857709,0,0,0,0
10,12,-19.36,-121.23,0.9378059162944151,0.48751458914333917,1.4253205054377542,0.9939467062828513,0.4313737991549029,1,0,0,0
10,13,-19.36,-116.23,0.8587136579692267,0.5039636395946052,1.362677297563832,0.9756683858267224,0.3870089117371095,0,1,0,0
10,14,-19.36,-111.23,0.8341213502943997,0.5197034511895307,1.3538248014839303,1.1058407171997813,0.24798408428414898,1,0,0,0
10,15,-19.36,-106.23,0.8471550539642403,0.5359541099369969,1.3831091639012372,1.1005874731278749,0.2825216907733623,1,0,1,0
10,16,-19.36,-101.23,0.9111837463729858,0.562073782292038,1.4732575286650238,0.67046367701646,0.8027938516485638,0,0,1,1
10,17,-19.36,-96.23,0.9491607540733242,0.5899902245427951,1.5391509786161195,1.2862875863488363,0.25286339226728316,0,0,1,1
10,18,-19.36,-91.23,0.9733872793163569,0.6141776576941597,1.5875649370105167,1.5875649370105167,0.0,0,0,1,1
10,19,-19.36,-86.23,0.9681489751150714,0.6335151862992695,1.601664161414341,1.601664161414341,0.0,0,0,1,1
10,20,-19.36,-81.23,0.9527016865753694,0.6495509943609422,1.6022526809363116,1.6022526809363116,0.0,0,0,1,1
10,21,-19.36,-76.23,0.9414624113926299,0.6633053430545262,1.6047677544471561,1.6047677544471561,0.0,0,0,1,1
10,22,-19.36,-71.23,0.9265054771291645,0.6745967491857842,1.6011022263149486,1.6011022263149486,0.0,0,0,1,1
10,23,-19.36,-66.23,0.8986750858381458,0.6831137981241456,1.5817888839622913,1.5817888839622913,0.0,0,0,1,1
10,24,-19.36,-61.23,0.891826797514826,0.6888559594786529,1.580682756993479,1.580682756993479,0.0,0,0,1,1
10,25,-19.36,-56.23,0.917502024563682,0.6943755504376918,1.6118775750013739,1.6118775750013739,0.0,0,0,1,1
10,26,-19.36,-51.23,0.9057485252199535,0.7004940173641598,1.6062425425841134,1.6062425425841134,0.0,0,0,1,1
10,27,-19.36,-46.23,0.8678356135313515,0.7058919051778098,1.5737275187091613,1.5737275187091613,0.0,0,0,1,1
10,28,-19.36,-41.23,0.9133039602159183,0.7088588158147526,1.622162776030671,1.622162776030671,0.0,0,0,1,1
10,29,-19.36,-36.23,0.9444718557556869,0.7089103917379429,1.6533822474936297,1.6533822474936297,0.0,0,0,1,1
10,30,-19.36,-31.23,0.8595472189078595,0.705689795103191,1.5652370140110503,1.5652370140110503,0.0,0,0,1,1
10,31,-19.36,-26.23,0.7915189593343659,0.6972911156940979,1.4888100750284639,1.4888100750284639,0.0,0,0,1,1
10,32,-19.36,-21.23,0.7402470373065937,0.6814650187890638,1.4217120560956575,0.779074032283021,0.6426380238126366,0,0,1,1
10,33,-19.36,-16.23,0.7622923225563799,0.6563984783980589,1.4186908009544388,0.5654642330432024,0.8532265679112364,0,0,1,1
10,34,-19.36,-11.23,0.8187250757586817,0.6221216668003245,1.4408467425590064,0.9078473095176769,0.5329994330413295,0,1,1,0
10,35,-19.36,-6.23,0.8293924763115124,0.5831567707175356,1.412549247029048,0.8247650673390758,0.5877841796899721,0,1,1,0
10,36,-19.36,-1.23,0.8595360595018411,0.5514413878324232,1.4109774473342642,0.33142798755151665,1.0795494597827475,0,0,1,0
10,37,-19.36,3.77,0.7953301525733786,0.5410608129993322,1.3363909655727109,0.39176623073859723,0.9446247348341137,0,0,1,1
10,38,-19.36,8.77,0.7703173308240048,0.5471177367209944,1.317435067544999,0.43205223594898223,0.8853828315960168,0,0,1,1
10,39,-19.36,13.77,0.7361735891948555,0.5518675924543232,1.2880411816491786,0.4752228328079053,0.8128183488412732,0,0,1,1
10,40,-19.36,18.77,0.7951036436437545,0.5514621469928584,1.346565790636613,0.4170964498460231,0.92946934079059,0,0,1,1
10,41,-19.36,23.77,0.9115281538581905,0.5509462485969411,1.4624744024551317,0.40075769850891396,1.0617167039462179,0,0,1,1
10,42,-19.36,28.77,0.8499298031311696,0.5497001730041641,1.3996299761353337,0.42898850341747025,0.9706414727178634,0,0,1,0
10,43,-19.36,33.77,0.7551977362389911,0.5425430569840574,1.2977407932230485,0.9628655608541525,0.33487523236889594,1,0,1,0
10,44,-19.36,38.77,0.7507054184792125,0.5310031035514285,1.281708522030641,0.6231774705610154,0.6585310514696257,0,0,0,0
10,45,-19.36,43.77,0.7668263449165867,0.5192840432063351,1.2861103881229219,1.2655198928585119,0.020590495264410036,1,0,0,0
10,46,-19.36,48.77,0.745358036999944,0.5075035304287218,1.2528615674286656,1.2528615674286656,0.0,1,0,0,0
10,47,-19.36,53.77,0.7473637547263476,0.4949757781316642,1.2423395328580118,0.6866174878950707,0.5557220449629411,0,0,0,0
10,48,-19.36,58.77,0.7636871238000371,0.4787535219888791,1.2424406457889163,1.1850524383838472,0.057388207405069114,1,0,0,0
10,49,-19.36,63.77,0.7266090235544145,0.4560707463928269,1.1826797699472413,1.1809301775513286,0.001749592395912769,1,0,0,0
10,50,-19.36,68.77,0.688497761346518,0.4306333836169979,1.1191311449635157,0.49054628304124875,0.6285848619222669,0,0,0,0
10,51,-19.36,73.77,0.7630290592647724,0.40838458845718273,1.171413647721955,0.3414780108039206,0.8299356369180344,0,0,0,0
10,52,-19.36,78.77,0.7764162092408052,0.39284642163547134,1.1692626308762766,0.7652264946307914,0.4040361362454852,0,1,0,0
10,53,-19.36,83.77,0.711357855642017,0.38484656247777593,1.096204418119793,0.41534363856101625,0.6808607795587767,0,0,0,0
10,54,-19.36,88.77,0.7156254507267812,0.38104625502787204,1.0966717057546531,0.35105507238375,0.7456166333709031,0,0,0,0
10,55,-19.36,93.77,0.7412500830084936,0.3710036315839499,1.1122537145924434,0.3327398790629025,0.7795138355295409,0,0,0,0
10,56,-19.36,98.77,0.7555845597097202,0.3667797581787776,1.1223643178884979,0.3471201858000774,0.7752441320884205,0,0,0,0
10,57,-19.36,103.77,0.7607846569622639,0.37093924058905065,1.1317238975513146,0.328924691616009,0.8027992059353056,0,0,0,0
10,58,-19.36,108.77,0.6388900497095258,0.38113532644286785,1.0200253761523936,0.8962804506670355,0.12374492548535809,1,0,0,0
10,59,-19.36,113.77,0.5811843124609106,0.3947174928117642,0.9759018052726749,0.39680770490582506,0.5790941003668498,0,0,0,0
10,60,-19.36,118.77,0.6335703216546527,0.4110611822051923,1.0446315038598448,0.1461963114992289,0.898435192360616,0,0,0,0
10,61,-19.36,123.77,0.64391348482653,0.42978616468884717,1.0736996495153772,0.02744004873433959,1.0462596007810376,0,0,0,0
11,4,-14.36,-161.23,0.9849830324158145,0.4171148281843917,1.4020978606002061,-0.0,1.4020978606002061,0,0,0,0
11,5,-14.36,-156.23,0.9885714029012789,0.4321580925487975,1.4207294954500764,0.040668352415867734,1.3800611430342087,0,0,0,0
11,6,-14.36,-151.23,0.9891794861575803,0.4504061903220253,1.4395856764796056,0.27019828470349966,1.169387391776106,0,0,0,0
11,7,-14.36,-146.23,0.9881373605277838,0.4608660217580368,1.4490033822858206,1.3679551413273214,0.08104824095849916,1,1,0,0
11,8,-14.36,-141.23,0.971889444736913,0.46778736323926356,1.4396768079761766,0.743576850442734,0.6960999575334426,0,0,0,0
11,9,-14.36,-136.23,0.9564070789573436,0.4764897791293761,1.4328968580867196,0.6205349404165252,0.8123619176701944,0,0,0,0
11,10,-14.36,-131.23,0.9753251192125247,0.4872539009316272,1.462579020144152,1.1882722958403438,0.2743067243038082,1,0,0,0
11,11,-14.36,-126.23,0.98802014066526,0.4994606342490617,1.4874807749143217,1.4865512253068556,0.0009295496074661624,1,1,1,0
11,12,-14.36,-121.23,0.9808576609280203,0.5124402630203547,1.493297923948375,0.609331572446848,0.883966351501527,0,0,1,0
11,13,-14.36,-116.23,0.9254579425589653,0.5256108698462162,1.4510688124051816,1.0577282638642964,0.3933405485408852,1,0,1,0
11,14,-14.36,-111.23,0.8589309246208439,0.5384886382142339,1.3974195628350778,1.0446079684911054,0.35281159434397247,0,1,1,0
11,15,-14.36,-106.23,0.8535684612371041,0.5511180277850265,1.4046864890221307,1.166947752778598,0.2377387362435326,1,0,1,0
11,16,-14.36,-101.23,0.9101107964750584,0.57087300814554,1.4809838046205983,1.0103755423463168,0.47060826227428154,0,1,1,0
11,17,-14.36,-96.23,0.9313960416352904,0.5968068876931252,1.5282029293284156,0.6796282721906537,0.8485746571377619,0,0,1,1
11,18,-14.36,-91.23,0.9213351178297934,0.6170310378250368,1.5383661556548303,1.0891776773982471,0.44918847825658315,0,0,1,1
11,19,-14.36,-86.23,0.9074422533280935,0.6345281806016242,1.5419704339297176,1.5419704339297176,0.0,0,0,1,1
11,20,-14.36,-81.23,0.8877472161100787,0.6476224476762922,1.535369663786371,1.535369663786371,0.0,0,0,1,1
11,21,-14.36,-76.23,0.8945333180059437,0.6583574284213489,1.5528907464272925,1.5528907464272925,0.0,0,0,1,1
11,22,-14.36,-71.23,0.8901133768969348,0.6664992245867055,1.5566126014836403,1.5566126014836403,0.0,0,0,1,1
11,23,-14.36,-66.23,0.8819833260133491,0.6717216012903884,1.5537049273037375,1.3288312827043312,0.2248736445994064,0,0,1,1
11,24,-14.36,-61.23,0.8529785196609914,0.6743411824123616,1.527319702073353,1.4340226369361029,0.09329706513725022,0,0,1,1
11,25,-14.36,-56.23,0.8482366213056286,0.6770159036366429,1.5252525249422715,1.4948695739029854,0.03038295103928612,0,0,1,1
11,26,-14.36,-51.23,0.8873629553114359,0.6799724234909668,1.5673353788024027,1.5673353788024027,0.0,0,0,1,1
11,27,-14.36,-46.23,0.8819238973631898,0.6819952209498107,1.5639191183130006,1.5639191183130006,0.0,0,0,1,1
11,28,-14.36,-41.23,0.9062449020155718,0.6813797711630024,1.5876246731785741,1.5876246731785741,0.0,0,0,1,1
11,29,-14.36,-36.23,0.9467986728038144,0.6778557567781395,1.6246544295819538,1.6246544295819538,0.0,0,0,1,1
11,30,-14.36,-31.23,0.9044127763771764,0.6713492884519283,1.5757620648291049,1.5757620648291049,0.0,0,0,1,1
11,31,-14.36,-26.23,0.8578050588735605,0.6605943901839304,1.5183994490574908,0.8048484497972487,0.7135509992602421,0,0,1,0
11,32,-14.36,-21.23,0.8444478243099504,0.6444427437066282,1.4888905680165787,0.466354890576186,1.0225356774403926,0,0,1,0
11,33,-14.36,-16.23,0.8455786373299101,0.6225581700553259,1.4681368073852359,0.5173447154356249,0.950792091949611,0,0,1,0
11,34,-14.36,-11.23,0.8674583079584518,0.5963272163901123,1.4637855243485642,1.064850348236557,0.39893517611200724,1,0,1,0
11,35,-14.36,-6.23,0.6109323906455335,0.5703895253461425,1.181321915991676,0.49318625229728136,0.6881356636943945,0,0,0,0
11,36,-14.36,-1.23,0.5480200378302735,0.5502871670202315,1.0983072048505051,0.4542798513221326,0.6440273535283725,0,0,0,0
11,37,-14.36,3.77,0.6029467563425064,0.5353498835572917,1.138296639899798,1.138296639899798,0.0,1,1,0,0
11,38,-14.36,8.77,0.737936615302746,0.5248920180903526,1.2628286333930987,0.4243074444642183,0.8385211889288804,0,0,0,0
11,39,-14.36,13.77,0.8007099797670294,0.5173494007864048,1.3180593805534342,0.7890431327378147,0.5290162478156195,0,1,0,0
11,40,-14.36,18.77,0.9302538912872451,0.5147481633484983,1.4450020546357434,0.49408829444512337,0.95091376019062,0,0,0,0
11,41,-14.36,23.77,0.96603444891733,0.5156071600747192,1.4816416089920492,1.0364538167636308,0.4451877922284184,1,0,0,0
11,42,-14.36,28.77,0.8588944863397938,0.515519978986719,1.3744144653265127,0.9904734298479162,0.3839410354785965,0,1,0,0
11,43,-14.36,33.77,0.6999827287123692,0.5084997937854582,1.2084825224978273,1.181348365885824,0.027134156612003357,1,0,0,0
11,44,-14.36,38.77,0.7644150414622052,0.49902470146285427,1.2634397429250595,1.0760606094921803,0.18737913343287915,0,1,0,0
11,45,-14.36,43.77,0.8790034983336645,0.4896402563993626,1.3686437547330272,1.2650302515917256,0.10361350314130169,1,0,0,0
11,46,-14.36,48.77,0.8273968771698226,0.48078769344841754,1.30818457061824,1.1413425296894812,0.16684204092875876,1,0,0,0
11,47,-14.36,53.77,0.8067404810892856,0.4725488427244845,1.2792893238137701,0.5436653545393872,0.7356239692743829,0,0,0,0
11,48,-14.36,58.77,0.8030857538861157,0.46075527806652233,1.263841031952638,1.1201357024695324,0.14370532948310566,1,0,0,0
11,49,-14.36,63.77,0.7653141532302714,0.43328823010100664,1.198602383331278,1.198602383331278,0.0,1,0,0,0
11,50,-14.36,68.77,0.7815421422650813,0.40178216575090514,1.1833243080159865,0.9850892394589383,0.1982350685570482,1,0,0,0
11,51,-14.36,73.77,0.7903168337217303,0.3766846326930049,1.1670014664147352,0.4080004626760455,0.7590010037386897,0,0,0,0
11,52,-14.36,78.77,0.6987971088788224,0.35953125097365796,1.0583283598524804,0.8600870839542362,0.19824127589824425,0,1,0,0
11,53,-14.36,83.77,0.7128962467284669,0.3511879529578371,1.064084199686304,0.7676585516640867,0.29642564802221727,0,1,0,0
11,54,-14.36,88.77,0.7549701264508627,0.3454031157840636,1.1003732422349262,0.2965591835755243,0.8038140586594018,0,0,0,0
11,55,-14.36,93.77,0.695129695842581,0.33617495272312686,1.0313046485657078,0.39931261513245203,0.6319920334332558,0,0,0,0
11,56,-14.36,98.77,0.6869994476458364,0.3369503003049852,1.0239497479508217,1.0239497479508217,0.0,1,1,0,0
11,57,-14.36,103.77,0.6635047288134654,0.34429636955629145,1.007801098369757,0.35944065988032375,0.6483604384894333,0,0,0,0
11,58,-14.36,108.77,0.5996876246141192,0.3567564385406563,0.9564440631547755,0.39969828120896933,0.5567457819458062,0,0,0,0
11,59,-14.36,113.77,0.6405224600537298,0.3724083844610907,1.0129308445148206,1.0129308445148206,0.0,1,1,0,0
11,60,-14.36,118.77,0.6648987450361393,0.39053618882141505,1.0554349338575544,0.23072312687515148,0.8247118069824029,0,0,0,0
11,61,-14.36,123.77,0.674119955226238,0.41061269931062233,1.0847326545368603,0.040668352415867734,1.0440643021209925,0,0,0,0
12,5,-9.36,-156.23,0.9877772540323877,0.4802911528481359,1.4680684068805236,0.02744004873433959,1.440628358146184,0,0,0,0
12,6,-9.36,-151.23,0.9929173729964721,0.5014537050590016,1.4943710780554738,0.1486283685325241,1.3457427095229497,0,0,0,0
12,7,-9.36,-146.23,0.9933615116679129,0.5063026466344795,1.4996641583023924,0.47591341987760677,1.0237507384247857,0,0,0,0
12,8,-9.36,-141.23,0.9908185096168896,0.5072062846347889,1.4980247942516784,1.4188713447695058,0.07915344948217262,1,1,1,0
12,9,-9.36,-136.23,0.9669852917428405,0.5113854844771918,1.4783707762200322,0.9590646438493856,0.5193061323706466,0,1,1,0
12,10,-9.36,-131.23,0.9604426095497675,0.5182027708759265,1.4786453804256938,0.5466398079809673,0.9320055724447265,0,0,1,0
12,11,-9.36,-126.23,0.9828201880533617,0.5268497971513805,1.5096699852047422,0.5904285097201967,0.9192414754845455,0,0,1,0
12,12,-9.36,-121.23,0.9881761109002591,0.5366035246196866,1.5247796355199457,0.5791578869199961,0.9456217485999495,0,0,1,0
12,13,-9.36,-116.23,0.9789402313183447,0.5468500461154608,1.5257902774338055,0.6811088767621247,0.8446814006716807,0,0,1,0
12,14,-9.36,-111.23,0.927936049190292,0.5570753188912646,1.4850113680815566,0.6919500192525057,0.793061348829051,0,0,1,0
12,15,-9.36,-106.23,0.8782133918560977,0.5668826890538352,1.445096080909933,0.6720253957017437,0.7730706852081892,0,0,1,0
12,16,-9.36,-101.23,0.918938831129776,0.5801737495309578,1.499112580660734,0.9425007801885925,0.5566118004721414,0,1,1,0
12,17,-9.36,-96.23,0.9403396692260999,0.6028620055812479,1.5432016748073478,0.4481078544757562,1.0950938203315916,0,0,1,0
12,18,-9.36,-91.23,0.9043536031268142,0.6196759308611384,1.5240295339879526,0.5056131703660279,1.0184163636219248,0,0,1,1
12,19,-9.36,-86.23,0.8728295317822938,0.6348039626822557,1.5076334944645495,0.5891627095045583,0.9184707849599912,0,0,1,1
12,20,-9.36,-81.23,0.8420249369064949,0.6451951411708179,1.4872200780773128,0.6371446660293961,0.8500754120479167,0,0,1,1
12,21,-9.36,-76.23,0.8441421769772224,0.6528163285458813,1.4969585055231036,0.5972210441170417,0.8997374614060619,0,0,1,0
12,22,-9.36,-71.23,0.853139549487669,0.6577519984256499,1.510891547913319,0.538829651813823,0.9720618960994959,0,0,1,0
12,23,-9.36,-66.23,0.8519997160542471,0.6596780717483689,1.511677787802616,0.5143436506140227,0.9973341371885933,0,0,1,1
12,24,-9.36,-61.23,0.8425672757028604,0.6598033617092651,1.5023706374121255,0.5110433158565314,0.9913273215555941,0,0,1,1
12,25,-9.36,-56.23,0.8129110947938362,0.6600711256319562,1.4729822204257923,0.5396811935481706,0.9333010268776217,0,0,1,1
12,26,-9.36,-51.23,0.8347116172853604,0.660415411199777,1.4951270284851375,0.6605501835511942,0.8345768449339432,0,0,1,1
12,27,-9.36,-46.23,0.8824207602541778,0.6597357936100062,1.5421565538641842,1.08400126062657,0.45815529323761406,0,0,1,1
12,28,-9.36,-41.23,0.9079249333944142,0.6564437443085331,1.5643686777029473,1.5643686777029473,0.0,0,0,1,0
12,29,-9.36,-36.23,0.937306910370457,0.6505020407367328,1.5878089511071898,1.5878089511071898,0.0,0,0,1,0
12,30,-9.36,-31.23,0.920925998332166,0.6422010911639453,1.5631270894961113,1.5631270894961113,0.0,0,0,1,0
12,31,-9.36,-26.23,0.8868662531941716,0.6308432041978229,1.5177094573919945,0.6237744205641736,0.8939350368278208,0,0,1,0
12,32,-9.36,-21.23,0.8950290322155571,0.6160326207947243,1.5110616530102814,0.5263492413688807,0.9847124116414007,0,0,1,0
12,33,-9.36,-16.23,0.894854389331085,0.5981975003087276,1.4930518896398126,1.131887440642183,0.36116444899762956,1,0,1,0
12,34,-9.36,-11.23,0.9133437763677754,0.5790521188017833,1.4923958951695586,1.2140982030759973,0.27829769209356137,1,0,0,0
12,35,-9.36,-6.23,0.6960621890660249,0.5619504474941079,1.258012636560133,0.6112020522910606,0.6468105842690723,0,0,0,0
12,36,-9.36,-1.23,0.4347726106838343,0.5451884909210516,0.9799611016048859,0.8717397360789343,0.10822136552595163,0,1,0,0
12,37,-9.36,3.77,0.6472639773342898,0.5255610429775691,1.1728250203118589,0.5040927365288647,0.6687322837829942,0,0,0,0
12,38,-9.36,8.77,0.8091772936696513,0.506894713386107,1.3160720070557583,0.5159604787927018,0.8001115282630565,0,0,0,0
12,39,-9.36,13.77,0.9399337887346462,0.49431536791816233,1.4342491566528084,1.1443735019449344,0.289875654707874,1,0,0,0
12,40,-9.36,18.77,0.9881477680432361,0.4895237645660281,1.4776715326092642,1.1335009779741645,0.3441705546350997,0,1,0,0
12,41,-9.36,23.77,0.9822871409878746,0.4897764737926065,1.472063614780481,1.2655953076290758,0.2064683071514053,1,0,0,0
12,42,-9.36,28.77,0.8147029879383354,0.48815781127776564,1.302860799216101,0.7744389633001759,0.5284218359159251,0,0,0,0
12,43,-9.36,33.77,0.7124802915158375,0.4803703147532615,1.192850606269099,1.094895070502887,0.09795553576621185,0,1,0,0
12,44,-9.36,38.77,0.8930321995943228,0.4713183919937623,1.3643505915880851,0.7477110139166797,0.6166395776714054,0,0,0,0
12,45,-9.36,43.77,0.9599168252363453,0.4622685194187943,1.4221853446551396,1.0686938842143234,0.35349146044081614,0,1,0,0
12,46,-9.36,48.77,0.8862982566607549,0.45367878565366104,1.339977042314416,0.6034603272911668,0.7365167150232491,0,0,0,0
12,47,-9.36,53.77,0.8609861190953073,0.4459278554680029,1.3069139745633103,0.47862337767894597,0.8282905968843643,0,0,0,0
12,48,-9.36,58.77,0.8578449145556294,0.43586559844286243,1.2937105129984918,0.5947950487434805,0.6989154642550113,0,0,0,0
12,49,-9.36,63.77,0.864940590509284,0.40395343456948457,1.2688940250787686,0.9810603136132819,0.28783371146548664,0,1,0,0
12,50,-9.36,68.77,0.8540492112723,0.3692712145717539,1.223320425844054,0.4707862304898138,0.7525341953542402,0,0,0,0
12,51,-9.36,73.77,0.7421333375657828,0.342065949341295,1.0841992869070778,0.4376039849999099,0.646595301907168,0,0,0,0
12,52,-9.36,78.77,0.6573903533134162,0.3238707902396268,0.981261143553043,0.8820071886102195,0.09925395494282341,0,1,0,0
12,53,-9.36,83.77,0.7480916570436613,0.31514267424917203,1.0632343312928334,0.4369518558039928,0.6262824754888405,0,0,0,0
12,54,-9.36,88.77,0.7555114236127969,0.3068645547153204,1.0623759783281173,0.3123694666697449,0.7500065116583723,0,0,0,0
12,55,-9.36,93.77,0.6438597600827557,0.3024182086332257,0.9462779687159815,0.8422124743086066,0.10406549440737489,1,0,0,0
12,56,-9.36,98.77,0.6092802718650361,0.30946319288240937,0.9187434647474455,0.46144625375030307,0.45729721099714243,0,0,0,0
12,57,-9.36,103.77,0.6066673670937015,0.32139718114308313,0.9280645482367846,0.2438186002375014,0.6842459479992833,0,0,0,0
12,58,-9.36,108.77,0.6475171190843634,0.3361153180194611,0.9836324371038245,0.18567146932757708,0.7979609677762475,0,0,0,0
12,59,-9.36,113.77,0.7197336526889958,0.35350811377878033,1.0732417664677762,0.23072312687515148,0.8425186395926247,0,0,0,0
12,60,-9.36,118.77,0.71091176209216,0.37336900488642716,1.0842807669785872,0.10796001611665637,0.9763207508619308,0,0,0,0
12,61,-9.36,123.77,0.6817568166227305,0.3929083951431658,1.0746652117658964,0.02744004873433959,1.0472251630315568,0,0,0,0
13,6,-4.36,-151.23,0.9958892481276008,0.5287192343081629,1.5246084824357637,0.05488009746867919,1.4697283849670846,0,0,0,0
13,7,-4.36,-146.23,0.9906276041417166,0.5358207173381663,1.526448321479883,0.16066347762653274,1.3657848438533502,0,0,0,0
13,8,-4.36,-141.23,0.9884760106069154,0.5379875288766571,1.5264635394835726,0.3634862500530932,1.1629772894304793,0,0,1,0
13,9,-4.36,-136.23,0.9815211681309808,0.5409434124580292,1.52246458058901,0.46563273112191716,1.056831849467093,0,0,1,0
13,10,-4.36,-131.23,0.973182112483795,0.5456465150011828,1.5188286274849778,0.633831185055033,0.8849974424299448,0,0,1,0
13,11,-4.36,-126.23,0.9854546832244555,0.5518645860180279,1.5373192692424835,0.8680756020919914,0.6692436671504921,0,0,1,0
13,12,-4.36,-121.23,0.9933950231921621,0.5591215786483544,1.5525166018405165,1.1296528359877034,0.42286376585281316,0,0,1,0
13,13,-4.36,-116.23,0.9915398883261386,0.566920191922181,1.5584600802483197,1.4713794910487756,0.08708058919954409,0,0,1,0
13,14,-4.36,-111.23,0.9799766856081071,0.5748010855930114,1.5547777712011186,1.4377400112714107,0.11703775992970789,0,0,1,0
13,15,-4.36,-106.23,0.9373084409295785,0.5823565171338481,1.5196649580634265,1.0041280213786365,0.51553693668479,0,0,1,0
13,16,-4.36,-101.23,0.9247096297291998,0.590530932260135,1.5152405619893348,0.7146038376238025,0.8006367243655322,0,0,1,0
13,17,-4.36,-96.23,0.9441462838784795,0.6072370808961053,1.5513833647745847,0.4606823235716225,1.0907010412029623,0,0,1,0
13,18,-4.36,-91.23,0.9299117495754327,0.6230122142854543,1.552923963860887,0.777760728855942,0.7751632350049449,0,1,1,0
13,19,-4.36,-86.23,0.9046136109544493,0.6338496272041511,1.5384632381586003,0.5050018716118984,1.0334613665467018,0,0,1,0
13,20,-4.36,-81.23,0.877951019568451,0.6422285001696901,1.5201795197381411,0.46294013274942913,1.057239386988712,0,0,1,0
13,21,-4.36,-76.23,0.8600137187120552,0.646720354424431,1.5067340731364862,0.3986788146233746,1.1080552585131116,0,0,1,0
13,22,-4.36,-71.23,0.8573065416042277,0.6484857095474017,1.5057922511516293,0.2722819062139551,1.2335103449376743,0,0,1,0
13,23,-4.36,-66.23,0.8397439117496863,0.6474173754029178,1.487161287152604,0.2630306517147782,1.2241306354378259,0,0,1,0
13,24,-4.36,-61.23,0.837326495850132,0.6456337058470882,1.48296020169722,0.37147074177698053,1.1114894599202396,0,0,1,0
13,25,-4.36,-56.23,0.8268703075431805,0.644071364971511,1.4709416725146913,0.45833520631716984,1.0126064661975214,0,0,1,0
13,26,-4.36,-51.23,0.8376549440347387,0.6423842853549855,1.4800392293897242,0.41481802793035627,1.065221201459368,0,0,1,0
13,27,-4.36,-46.23,0.8746439111229711,0.6396646329486142,1.5143085440715853,0.49342129885565783,1.0208872452159274,0,0,1,0
13,28,-4.36,-41.23,0.8672427923666423,0.6345084737845348,1.5017512661511772,0.6491295213658345,0.8526217447853427,0,0,1,0
13,29,-4.36,-36.23,0.8881336492169284,0.6270624919238784,1.5151961411408068,0.7475655086856811,0.7676306324551257,0,0,1,0
13,30,-4.36,-31.23,0.9215687539132879,0.6179789184279221,1.53954767234121,0.6865499296178593,0.8529977427233507,0,0,1,0
13,31,-4.36,-26.23,0.8639041888938087,0.6069860562146268,1.4708902451084356,0.544436988214672,0.9264532568937636,0,0,1,0
13,32,-4.36,-21.23,0.7865691106000896,0.5941163468192913,1.3806854574193808,1.090135493836494,0.29054996358288676,1,0,1,0
13,33,-4.36,-16.23,0.7319555178909183,0.5800699198319235,1.3120254377228417,1.1853326275497371,0.12669281017310463,0,1,0,0
13,34,-4.36,-11.23,0.7217583311988178,0.5663929412527549,1.2881512724515727,1.2881512724515727,0.0,1,0,0,0
13,35,-4.36,-6.23,0.8809728749267073,0.5542466466058359,1.4352195215325432,1.0371375591003422,0.39808196243220095,0,1,0,0
13,36,-4.36,-1.23,0.793628340157951,0.5367949467747625,1.3304232869327135,1.0758729197101156,0.25455036722259794,1,0,0,0
13,37,-4.36,3.77,0.8850306461835105,0.5137002854093201,1.3987309315928305,0.5246828865872092,0.8740480450056213,0,0,0,0
13,38,-4.36,8.77,0.9372381042574143,0.4932178679388692,1.4304559721962835,0.9968391953796929,0.4336167768165906,0,1,0,0
13,39,-4.36,13.77,0.9874854786186755,0.4790223225320806,1.4665078011507562,1.172890137008903,0.2936176641418531,0,1,0,0
13,40,-4.36,18.77,0.9938422891552443,0.4730547054771269,1.4668969946323713,1.2659336766668234,0.2009633179655479,0,1,0,0
13,41,-4.36,23.77,0.9764127999346094,0.47223889306896594,1.4486516930035753,1.3850111568371555,0.06364053616641985,1,0,0,0
13,42,-4.36,28.77,0.8666470763505725,0.4676455481479912,1.3342926244985636,1.3231153743537878,0.011177250144775774,1,0,0,0
13,43,-4.36,33.77,0.8901478184138575,0.458362017030543,1.3485098354444005,1.20632555112315,0.1421842843212504,0,1,0,0
13,44,-4.36,38.77,0.9856934905158787,0.4483066437027626,1.4340001342186413,1.2680096027229246,0.16599053149571663,1,0,0,0
13,45,-4.36,43.77,0.9642026253282705,0.4376817016509578,1.4018843269792283,1.1695931596559126,0.23229116732331567,0,1,0,0
13,46,-4.36,48.77,0.9266796360595997,0.4262464906152269,1.3529261266748267,1.091870575097729,0.2610555515770978,0,1,0,0
13,47,-4.36,53.77,0.9200171751876788,0.4128893842617264,1.3329065594494052,1.0760931317501587,0.2568134276992464,0,1,0,0
